// <id, capacity (cpu, memory), s (time_to_turn_on, time_to_turn_off, load (cpu_load, memory_load), state), type>

physical_machines = {
  <0, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 401>, 
  <1, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 81>, 
  <2, <48, 32>, <21.0, 6.0, <0.0, 0.0>, 0>, 47>, 
  <3, <80, 256>, <72.2, 18.8, <0.0, 0.0>, 0>, 156>, 
  <4, <48, 192>, <53.0, 14.0, <0.0, 0.0>, 0>, 436>, 
  <5, <12, 32>, <13.8, 4.2, <0.0, 0.0>, 0>, 10>, 
  <6, <36, 64>, <25.0, 7.0, <0.0, 0.0>, 0>, 291>, 
  <7, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 242>, 
  <8, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 227>, 
  <9, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 218>, 
  <10, <32, 32>, <17.8, 5.2, <0.0, 0.0>, 0>, 465>, 
  <11, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 482>, 
  <12, <12, 128>, <33.0, 9.0, <0.0, 0.0>, 0>, 28>, 
  <13, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 481>, 
  <14, <16, 64>, <21.0, 6.0, <0.0, 0.0>, 0>, 379>, 
  <15, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 61>, 
  <16, <8, 32>, <13.0, 4.0, <0.0, 0.0>, 0>, 126>, 
  <17, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 488>, 
  <18, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 373>, 
  <19, <12, 16>, <10.600000000000001, 3.4000000000000004, <0.0, 0.0>, 0>, 495>, 
  <20, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 172>, 
  <21, <48, 64>, <27.400000000000002, 7.6000000000000005, <0.0, 0.0>, 0>, 24>, 
  <22, <32, 128>, <37.0, 10.0, <0.0, 0.0>, 0>, 470>, 
  <23, <72, 128>, <45.0, 12.0, <0.0, 0.0>, 0>, 245>, 
  <24, <16, 24>, <13.0, 4.0, <0.0, 0.0>, 0>, 296>, 
