// <id, capacity (cpu, memory), s (time_to_turn_on, time_to_turn_off, load (cpu_load, memory_load), state), type>

physical_machines = {
  <0, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 386>, 
  <1, <44, 64>, <26.6, 7.4, <0.0, 0.0>, 0>, 151>, 
  <2, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 5>, 
  <3, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 114>, 
  <4, <16, 128>, <33.8, 9.2, <0.0, 0.0>, 0>, 30>, 
  <5, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 5>, 
  <6, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 23>, 
  <7, <48, 32>, <21.0, 6.0, <0.0, 0.0>, 0>, 98>, 
  <8, <56, 96>, <35.400000000000006, 9.600000000000001, <0.0, 0.0>, 0>, 205>, 
  <9, <32, 64>, <24.200000000000003, 6.800000000000001, <0.0, 0.0>, 0>, 179>, 
  <10, <12, 24>, <12.2, 3.8, <0.0, 0.0>, 0>, 58>, 
  <11, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 60>, 
  <12, <64, 64>, <30.6, 8.4, <0.0, 0.0>, 0>, 99>, 
  <13, <16, 48>, <17.8, 5.2, <0.0, 0.0>, 0>, 313>, 
  <14, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 393>, 
  <15, <64, 192>, <56.2, 14.8, <0.0, 0.0>, 0>, 446>, 
  <16, <16, 16>, <11.4, 3.6, <0.0, 0.0>, 0>, 309>, 
  <17, <8, 16>, <9.8, 3.2, <0.0, 0.0>, 0>, 234>, 
  <18, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 130>, 
  <19, <56, 192>, <54.6, 14.4, <0.0, 0.0>, 0>, 4>, 
  <20, <64, 128>, <43.400000000000006, 11.600000000000001, <0.0, 0.0>, 0>, 429>, 
