// <id, capacity (cpu, memory), features (speed), state (time_to_turn_on, time_to_turn_off, load (cpu_load, memory_load), state)>

physical_machines = {
  <0, <40, 512>, <1.0>, <54.5, 78.3, <0.0, 0.0>, 0>>,
  <1, <48, 128>, <1.0>, <35.5, 58.1, <0.0, 0.0>, 0>>,
  <2, <64, 64>, <1.0>, <50.2, 58.7, <0.0, 0.0>, 0>>,
  <3, <40, 128>, <1.0>, <66.6, 11.5, <0.0, 0.0>, 0>>,
  <4, <48, 256>, <1.0>, <17.1, 43.2, <0.0, 0.0>, 0>>,
  <5, <64, 512>, <1.0>, <99.1, 75.8, <0.0, 0.0>, 0>>,
  <6, <48, 256>, <1.0>, <94.9, 19.1, <0.0, 0.0>, 0>>,
  <7, <56, 128>, <1.0>, <59.7, 12.3, <0.0, 0.0>, 0>>,
  <8, <40, 512>, <1.0>, <52.2, 50.6, <0.0, 0.0>, 0>>,
  <9, <56, 256>, <1.0>, <95.7, 26.9, <0.0, 0.0>, 0>>,
  <10, <32, 512>, <1.0>, <82.9, 67.8, <0.0, 0.0>, 0>>,
  <11, <48, 128>, <1.0>, <101.0, 55.0, <0.0, 0.0>, 0>>,
  <12, <56, 128>, <1.0>, <78.1, 80.7, <0.0, 0.0>, 0>>,
  <13, <64, 256>, <1.0>, <110.3, 32.4, <0.0, 0.0>, 0>>,
  <14, <56, 128>, <1.0>, <41.0, 57.5, <0.0, 0.0>, 0>>,
  <15, <40, 64>, <1.0>, <23.1, 14.1, <0.0, 0.0>, 0>>,
  <16, <40, 128>, <1.0>, <94.8, 67.4, <0.0, 0.0>, 0>>,
  <17, <256, 128>, <1.0>, <60.6, 18.3, <0.0, 0.0>, 0>>,
  <18, <256, 256>, <1.0>, <45.8, 37.6, <0.0, 0.0>, 0>>,
  <19, <32, 128>, <1.0>, <28.7, 28.9, <0.0, 0.0>, 0>>,
  <20, <32, 256>, <1.0>, <107.3, 14.6, <0.0, 0.0>, 0>>,
  <21, <64, 256>, <1.0>, <64.2, 31.5, <0.0, 0.0>, 0>>,
  <22, <64, 64>, <1.0>, <34.6, 82.1, <0.0, 0.0>, 0>>,
  <23, <48, 256>, <1.0>, <48.9, 56.1, <0.0, 0.0>, 0>>,
  <24, <56, 64>, <1.0>, <103.5, 25.5, <0.0, 0.0>, 0>>,
  <25, <64, 64>, <1.0>, <96.7, 68.3, <0.0, 0.0>, 0>>,
  <26, <48, 128>, <1.0>, <64.1, 43.1, <0.0, 0.0>, 0>>,
  <27, <256, 256>, <1.0>, <88.5, 25.2, <0.0, 0.0>, 0>>,
  <28, <256, 256>, <1.0>, <60.2, 62.1, <0.0, 0.0>, 0>>,
  <29, <32, 256>, <1.0>, <20.5, 45.1, <0.0, 0.0>, 0>>,
  <30, <128, 512>, <1.0>, <88.8, 72.7, <0.0, 0.0>, 0>>,
  <31, <56, 64>, <1.0>, <34.8, 22.2, <0.0, 0.0>, 0>>,
  <32, <56, 128>, <1.0>, <70.0, 66.0, <0.0, 0.0>, 0>>,
  <33, <256, 128>, <1.0>, <59.3, 36.9, <0.0, 0.0>, 0>>,
  <34, <32, 256>, <1.0>, <81.9, 64.8, <0.0, 0.0>, 0>>,
  <35, <56, 128>, <1.0>, <94.8, 43.8, <0.0, 0.0>, 0>>,
  <36, <64, 512>, <1.0>, <50.6, 39.8, <0.0, 0.0>, 0>>,
  <37, <32, 64>, <1.0>, <34.9, 58.5, <0.0, 0.0>, 0>>,
  <38, <48, 256>, <1.0>, <104.4, 70.3, <0.0, 0.0>, 0>>,
  <39, <64, 64>, <1.0>, <119.6, 14.3, <0.0, 0.0>, 0>>,
