// <id, capacity (cpu, memory), features (speed), state (time_to_turn_on, time_to_turn_off, load (cpu_load, memory_load), state)>

physical_machines = {
   <0, <40, 64>, <1.0>, <20.0, 10.0, <0.0, 0.0>, 0>>,
   <1, <40, 64>, <1.0>, <20.0, 10.0, <0.0, 0.0>, 0>>,
   <2, <40, 64>, <1.0>, <20.0, 10.0, <0.0, 0.0>, 0>>,
   <3, <40, 64>, <1.0>, <20.0, 10.0, <0.0, 0.0>, 0>>,
   <4, <40, 64>, <1.0>, <20.0, 10.0, <0.0, 0.0>, 0>>,
   <5, <40, 64>, <1.0>, <20.0, 10.0, <0.0, 0.0>, 0>>,
   <6, <40, 64>, <1.0>, <20.0, 10.0, <0.0, 0.0>, 0>>,
   <7, <40, 64>, <1.0>, <20.0, 10.0, <0.0, 0.0>, 0>>,
   <8, <40, 64>, <1.0>, <20.0, 10.0, <0.0, 0.0>, 0>>,
   <9, <40, 64>, <1.0>, <20.0, 10.0, <0.0, 0.0>, 0>>,
  <10, <40, 64>, <1.0>, <20.0, 10.0, <0.0, 0.0>, 0>>,
  <11, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <12, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <13, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <14, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <15, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <16, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <17, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <18, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <19, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <20, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <21, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <22, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <23, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <24, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <25, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <26, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <27, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <28, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <29, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <30, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <31, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <32, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <33, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <34, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <35, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <36, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <37, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <38, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <39, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <40, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <41, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <42, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <43, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <44, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <45, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <46, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <47, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <48, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <49, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <50, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <51, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <52, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <53, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <54, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <55, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <56, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <57, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <58, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <59, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <60, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <61, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <62, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <63, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <64, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <65, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <66, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <67, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <68, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <69, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <70, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <71, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <72, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <73, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <74, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
  <75, <48, 128>, <1.0>, <25.0, 12.0, <0.0, 0.0>, 0>>,
